priority,workbench_id,tier,company,phone_whatsapp,email,website,product_angle,call_goal,opening_line_en,if_gatekeeper_en,must_capture
1,WB001,T0,Chocofac (M) Sdn Bhd,03-8926 9762 / 019-332 8210,,https://www.fooddrinksmalaysia.com/who-exhibits/,"T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery",Get direct WhatsApp/email of packaging or purchasing person in charge; then request MIFB booth meeting or nearby factory/office visit.,"Hi, this is Kevin from HUASUE Mould Plastic. We make food plastic packaging such as T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery. May I speak with the person in charge of packaging or purchasing?",Could you help me pass this to the packaging or purchasing person? I only need to send sample photos first and check if there is a suitable person to meet during MIFB in KL.,Purchasing/packaging PIC name; direct WhatsApp; direct email; whether MIFB/office meeting is possible; product currently using tubs/jars/boxes.
2,WB004,T0,Morris Food Industries Sdn Bhd,+6012-521 1500,[email],https://www.morrisfood.com.my/,"T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery",Get direct WhatsApp/email of packaging or purchasing person in charge; then request MIFB booth meeting or nearby factory/office visit.,"Hi, this is Kevin from HUASUE Mould Plastic. We make food plastic packaging such as T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery. May I speak with the person in charge of packaging or purchasing?",Could you help me pass this to the packaging or purchasing person? I only need to send sample photos first and check if there is a suitable person to meet during MIFB in KL.,Purchasing/packaging PIC name; direct WhatsApp; direct email; whether MIFB/office meeting is possible; product currently using tubs/jars/boxes.
3,WB006,T0/T1,NIMS Adeliciousz,[phone] / [phone] / [phone] / website/whatsapp/email/linkedin/volza,"[email]; [email]; [email]; [email] / [email], [email], [email], [email], [email]",https://www.fooddrinksmalaysia.com/who-exhibits/ / https://nims.my/,"T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery",Get direct WhatsApp/email of packaging or purchasing person in charge; then request MIFB booth meeting or nearby factory/office visit.,"Hi, this is Kevin from HUASUE Mould Plastic. We make food plastic packaging such as T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery. May I speak with the person in charge of packaging or purchasing?",Could you help me pass this to the packaging or purchasing person? I only need to send sample photos first and check if there is a suitable person to meet during MIFB in KL.,Purchasing/packaging PIC name; direct WhatsApp; direct email; whether MIFB/office meeting is possible; product currently using tubs/jars/boxes.
4,WB007,T0,Torto Food Industries (M) Sdn Bhd,+604-501 7501,[email],https://tortofood.com/contact-us/,"T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery",Get direct WhatsApp/email of packaging or purchasing person in charge; then request MIFB booth meeting or nearby factory/office visit.,"Hi, this is Kevin from HUASUE Mould Plastic. We make food plastic packaging such as T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery. May I speak with the person in charge of packaging or purchasing?",Could you help me pass this to the packaging or purchasing person? I only need to send sample photos first and check if there is a suitable person to meet during MIFB in KL.,Purchasing/packaging PIC name; direct WhatsApp; direct email; whether MIFB/office meeting is possible; product currently using tubs/jars/boxes.
5,WB008,T0,Wonder Food Sdn Bhd,(+607) 554 1696 / (+607) 554 2967,[email] / [email] / [email],https://www.wonder-food.com.my/,"T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery",Get direct WhatsApp/email of packaging or purchasing person in charge; then request MIFB booth meeting or nearby factory/office visit.,"Hi, this is Kevin from HUASUE Mould Plastic. We make food plastic packaging such as T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery. May I speak with the person in charge of packaging or purchasing?",Could you help me pass this to the packaging or purchasing person? I only need to send sample photos first and check if there is a suitable person to meet during MIFB in KL.,Purchasing/packaging PIC name; direct WhatsApp; direct email; whether MIFB/office meeting is possible; product currently using tubs/jars/boxes.
6,WB041,T1 AI_prescreen,Hup Seng,+607-415 1211,[email]; [email],https://www.hupseng.com/contact-us,"T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery",Get direct WhatsApp/email of packaging or purchasing person in charge; then request MIFB booth meeting or nearby factory/office visit.,"Hi, this is Kevin from HUASUE Mould Plastic. We make food plastic packaging such as T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery. May I speak with the person in charge of packaging or purchasing?",Could you help me pass this to the packaging or purchasing person? I only need to send sample photos first and check if there is a suitable person to meet during MIFB in KL.,Purchasing/packaging PIC name; direct WhatsApp; direct email; whether MIFB/office meeting is possible; product currently using tubs/jars/boxes.
7,WB042,T1 AI_prescreen,Khong Guan Biscuit Factory (Johore) Sdn Bhd,1800-22-6188,[email],https://www.khongguan.com.my/email-us/,"T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery",Get direct WhatsApp/email of packaging or purchasing person in charge; then request MIFB booth meeting or nearby factory/office visit.,"Hi, this is Kevin from HUASUE Mould Plastic. We make food plastic packaging such as T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery. May I speak with the person in charge of packaging or purchasing?",Could you help me pass this to the packaging or purchasing person? I only need to send sample photos first and check if there is a suitable person to meet during MIFB in KL.,Purchasing/packaging PIC name; direct WhatsApp; direct email; whether MIFB/office meeting is possible; product currently using tubs/jars/boxes.
8,WB048,T1-T2,Meika Food Industries Sdn. Bhd.,+603 8941 0959,,https://www.meikafoods.com/,"T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery",Get direct WhatsApp/email of packaging or purchasing person in charge; then request MIFB booth meeting or nearby factory/office visit.,"Hi, this is Kevin from HUASUE Mould Plastic. We make food plastic packaging such as T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery. May I speak with the person in charge of packaging or purchasing?",Could you help me pass this to the packaging or purchasing person? I only need to send sample photos first and check if there is a suitable person to meet during MIFB in KL.,Purchasing/packaging PIC name; direct WhatsApp; direct email; whether MIFB/office meeting is possible; product currently using tubs/jars/boxes.
9,WB049,T1,Oriental Food Industries Sdn Bhd,+606-231 0333,[email]; [email],https://www.ofih.com.my/contact-us/,"T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery",Get direct WhatsApp/email of packaging or purchasing person in charge; then request MIFB booth meeting or nearby factory/office visit.,"Hi, this is Kevin from HUASUE Mould Plastic. We make food plastic packaging such as T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery. May I speak with the person in charge of packaging or purchasing?",Could you help me pass this to the packaging or purchasing person? I only need to send sample photos first and check if there is a suitable person to meet during MIFB in KL.,Purchasing/packaging PIC name; direct WhatsApp; direct email; whether MIFB/office meeting is possible; product currently using tubs/jars/boxes.
10,WB050,T1,Radiant Chocolate & Food Industries Sdn Bhd,[phone] / [phone] WhatsApp,[email],https://radiantfood.com.my/contact-us/ / https://www.fooddrinksmalaysia.com/who-exhibits/,"T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery",Get direct WhatsApp/email of packaging or purchasing person in charge; then request MIFB booth meeting or nearby factory/office visit.,"Hi, this is Kevin from HUASUE Mould Plastic. We make food plastic packaging such as T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery. May I speak with the person in charge of packaging or purchasing?",Could you help me pass this to the packaging or purchasing person? I only need to send sample photos first and check if there is a suitable person to meet during MIFB in KL.,Purchasing/packaging PIC name; direct WhatsApp; direct email; whether MIFB/office meeting is possible; product currently using tubs/jars/boxes.
11,WB052,T1,Sweetkiss Food Industry Sdn. Bhd.,[phone] / [phone],[email],https://www.sweetkissfood.com/,"T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery",Get direct WhatsApp/email of packaging or purchasing person in charge; then request MIFB booth meeting or nearby factory/office visit.,"Hi, this is Kevin from HUASUE Mould Plastic. We make food plastic packaging such as T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery. May I speak with the person in charge of packaging or purchasing?",Could you help me pass this to the packaging or purchasing person? I only need to send sample photos first and check if there is a suitable person to meet during MIFB in KL.,Purchasing/packaging PIC name; direct WhatsApp; direct email; whether MIFB/office meeting is possible; product currently using tubs/jars/boxes.
12,WB055,T1-T2,TSC Chocolate Manufacturing Sdn Bhd,[phone] / [phone],[email],https://tscchocolate.com/contact-us/,"T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery",Get direct WhatsApp/email of packaging or purchasing person in charge; then request MIFB booth meeting or nearby factory/office visit.,"Hi, this is Kevin from HUASUE Mould Plastic. We make food plastic packaging such as T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery. May I speak with the person in charge of packaging or purchasing?",Could you help me pass this to the packaging or purchasing person? I only need to send sample photos first and check if there is a suitable person to meet during MIFB in KL.,Purchasing/packaging PIC name; direct WhatsApp; direct email; whether MIFB/office meeting is possible; product currently using tubs/jars/boxes.
13,WB054,T1/T2,The Dessert Factory Sdn Bhd / The Dessert Empire,+60 113 614 9847,[email],https://thedessertempire.com/contact,"T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery",Get direct WhatsApp/email of packaging or purchasing person in charge; then request MIFB booth meeting or nearby factory/office visit.,"Hi, this is Kevin from HUASUE Mould Plastic. We make food plastic packaging such as T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery. May I speak with the person in charge of packaging or purchasing?",Could you help me pass this to the packaging or purchasing person? I only need to send sample photos first and check if there is a suitable person to meet during MIFB in KL.,Purchasing/packaging PIC name; direct WhatsApp; direct email; whether MIFB/office meeting is possible; product currently using tubs/jars/boxes.
14,WB056,T1/T2,Viki Food Industries Sdn Bhd,+604-733 1694,[email],https://www.vikifood.com/contactus/,"T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery",Get direct WhatsApp/email of packaging or purchasing person in charge; then request MIFB booth meeting or nearby factory/office visit.,"Hi, this is Kevin from HUASUE Mould Plastic. We make food plastic packaging such as T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery. May I speak with the person in charge of packaging or purchasing?",Could you help me pass this to the packaging or purchasing person? I only need to send sample photos first and check if there is a suitable person to meet during MIFB in KL.,Purchasing/packaging PIC name; direct WhatsApp; direct email; whether MIFB/office meeting is possible; product currently using tubs/jars/boxes.
15,WB057,T1-T2,Yong Mama Food Industries Sdn Bhd,+603-5525 4377,"[email]; [email] / [email], [email]",https://www.yongmama.com.my/contact-us/,"T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery",Get direct WhatsApp/email of packaging or purchasing person in charge; then request MIFB booth meeting or nearby factory/office visit.,"Hi, this is Kevin from HUASUE Mould Plastic. We make food plastic packaging such as T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery. May I speak with the person in charge of packaging or purchasing?",Could you help me pass this to the packaging or purchasing person? I only need to send sample photos first and check if there is a suitable person to meet during MIFB in KL.,Purchasing/packaging PIC name; direct WhatsApp; direct email; whether MIFB/office meeting is possible; product currently using tubs/jars/boxes.
16,WB058,T1 AI_prescreen,Zhen Mei Wei Sauce Manufacturing,[phone] / website/whatsapp/social,[email],https://zmwfood.com/oem-private-label/ / https://zhenmeiwei.com.my/,matching HUASUE plastic packaging samples,Get direct WhatsApp/email of packaging or purchasing person in charge; then request MIFB booth meeting or nearby factory/office visit.,"Hi, this is Kevin from HUASUE Mould Plastic. We make food plastic packaging such as matching HUASUE plastic packaging samples. May I speak with the person in charge of packaging or purchasing?",Could you help me pass this to the packaging or purchasing person? I only need to send sample photos first and check if there is a suitable person to meet during MIFB in KL.,Purchasing/packaging PIC name; direct WhatsApp; direct email; whether MIFB/office meeting is possible; product currently using tubs/jars/boxes.
17,WB091,T2-T3,Fantastic Food Factory,+603-7832 7251,[email],https://www.fantasticfoodfactory.com/,"T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery",Get direct WhatsApp/email of packaging or purchasing person in charge; then request MIFB booth meeting or nearby factory/office visit.,"Hi, this is Kevin from HUASUE Mould Plastic. We make food plastic packaging such as T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery. May I speak with the person in charge of packaging or purchasing?",Could you help me pass this to the packaging or purchasing person? I only need to send sample photos first and check if there is a suitable person to meet during MIFB in KL.,Purchasing/packaging PIC name; direct WhatsApp; direct email; whether MIFB/office meeting is possible; product currently using tubs/jars/boxes.
18,WB093,T2-T3,Gongga Food Sdn Bhd,[phone] WhatsApp,[email],https://www.gonggafood.com.my/,"T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery",Get direct WhatsApp/email of packaging or purchasing person in charge; then request MIFB booth meeting or nearby factory/office visit.,"Hi, this is Kevin from HUASUE Mould Plastic. We make food plastic packaging such as T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery. May I speak with the person in charge of packaging or purchasing?",Could you help me pass this to the packaging or purchasing person? I only need to send sample photos first and check if there is a suitable person to meet during MIFB in KL.,Purchasing/packaging PIC name; direct WhatsApp; direct email; whether MIFB/office meeting is possible; product currently using tubs/jars/boxes.
19,WB097,T2 AI_prescreen,Michigan Pastries,verify from website/social,,https://www.michiganpastries.com/about-us,"T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery",Get direct WhatsApp/email of packaging or purchasing person in charge; then request MIFB booth meeting or nearby factory/office visit.,"Hi, this is Kevin from HUASUE Mould Plastic. We make food plastic packaging such as T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery. May I speak with the person in charge of packaging or purchasing?",Could you help me pass this to the packaging or purchasing person? I only need to send sample photos first and check if there is a suitable person to meet during MIFB in KL.,Purchasing/packaging PIC name; direct WhatsApp; direct email; whether MIFB/office meeting is possible; product currently using tubs/jars/boxes.
20,WB099,T2,PA Food,unknown,unknown / [email],https://www.pa-food.com/services/,"T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery",Get direct WhatsApp/email of packaging or purchasing person in charge; then request MIFB booth meeting or nearby factory/office visit.,"Hi, this is Kevin from HUASUE Mould Plastic. We make food plastic packaging such as T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery. May I speak with the person in charge of packaging or purchasing?",Could you help me pass this to the packaging or purchasing person? I only need to send sample photos first and check if there is a suitable person to meet during MIFB in KL.,Purchasing/packaging PIC name; direct WhatsApp; direct email; whether MIFB/office meeting is possible; product currently using tubs/jars/boxes.
21,WB100,T2 AI_prescreen,Pak Keong Food Industries Sdn Bhd,6011-55028391,[email],https://pkf.com.my/,"T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery",Get direct WhatsApp/email of packaging or purchasing person in charge; then request MIFB booth meeting or nearby factory/office visit.,"Hi, this is Kevin from HUASUE Mould Plastic. We make food plastic packaging such as T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery. May I speak with the person in charge of packaging or purchasing?",Could you help me pass this to the packaging or purchasing person? I only need to send sample photos first and check if there is a suitable person to meet during MIFB in KL.,Purchasing/packaging PIC name; direct WhatsApp; direct email; whether MIFB/office meeting is possible; product currently using tubs/jars/boxes.
22,WB101,T2-T3,Sauce Empire Manufacturing / Nyolike,+6012-347 2668 / +6012-347 1449,[email],https://nyolike.com/private-label-oem/,matching HUASUE plastic packaging samples,Get direct WhatsApp/email of packaging or purchasing person in charge; then request MIFB booth meeting or nearby factory/office visit.,"Hi, this is Kevin from HUASUE Mould Plastic. We make food plastic packaging such as matching HUASUE plastic packaging samples. May I speak with the person in charge of packaging or purchasing?",Could you help me pass this to the packaging or purchasing person? I only need to send sample photos first and check if there is a suitable person to meet during MIFB in KL.,Purchasing/packaging PIC name; direct WhatsApp; direct email; whether MIFB/office meeting is possible; product currently using tubs/jars/boxes.
23,WB104,T2,Skinny Bakers Group Sdn Bhd,[phone] / website/linkedin/instagram/whatsapp,[email],https://www.fooddrinksmalaysia.com/exhibitors-list/ / https://theskinnybakers.com/,"T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery",Get direct WhatsApp/email of packaging or purchasing person in charge; then request MIFB booth meeting or nearby factory/office visit.,"Hi, this is Kevin from HUASUE Mould Plastic. We make food plastic packaging such as T/J PP tubs and tamper-evident boxes for cookies, snacks, confectionery. May I speak with the person in charge of packaging or purchasing?",Could you help me pass this to the packaging or purchasing person? I only need to send sample photos first and check if there is a suitable person to meet during MIFB in KL.,Purchasing/packaging PIC name; direct WhatsApp; direct email; whether MIFB/office meeting is possible; product currently using tubs/jars/boxes.
